cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/armv7/MaplyQuadImageOfflineLayer.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyQuadImageOfflineLayer.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/armv7/PanDelegateFixed.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/PanDelegateFixed.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/armv7/FMDatabaseAdditions.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/fmdb/src/FMDatabaseAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/armv7/MaplyViewControllerLayer.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyViewControllerLayer.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/armv7/WGSphericalEarthWithTexGroup.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/WGSphericalEarthWithTexGroup.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/armv7/FMResultSet.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/fmdb/src/FMResultSet.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/armv7/MaplyLabel.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyLabel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/armv7/MaplyMarker.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyMarker.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/armv7/MaplyTileSource.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyTileSource.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/armv7/MaplyScreenLabel.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyScreenLabel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/armv7/MaplyViewTracker.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyViewTracker.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/armv7/MaplyVectorObject.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyVectorObject.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/armv7/PinchDelegateFixed.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/PinchDelegateFixed.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/armv7/MaplyViewController.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyViewController.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/armv7/WGCoordinate.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/WGCoordinate.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/armv7/MaplyImageTile.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyImageTile.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/armv7/WGViewControllerLayer.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/WGViewControllerLayer.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/armv7/MaplyInteractionLayer.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyInteractionLayer.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/armv7/MaplyShape.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyShape.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/armv7/MaplySticker.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplySticker.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/armv7/FMDatabasePool.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/fmdb/src/FMDatabasePool.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/armv7/MaplyBaseInteractionLayer.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyBaseInteractionLayer.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/armv7/MaplyBaseViewController.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyBaseViewController.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/armv7/MaplySphericalQuadEarthWithTexGroup.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplySphericalQuadEarthWithTexGroup.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/armv7/MaplyLight.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyLight.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/armv7/MaplyShader.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyShader.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/armv7/MaplyActiveObject.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyActiveObject.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/armv7/MaplyCoordinateSystem.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyCoordinateSystem.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/armv7/MaplyQuadImageTilesLayer.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyQuadImageTilesLayer.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/armv7/MaplyQuadPagingLayer.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyQuadPagingLayer.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/armv7/MaplyWMSTileSource.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyWMSTileSource.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/armv7/DDXMLElementAdditions.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/KissXML/KissXML/Additions/DDXMLElementAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/armv7/NSString+DDXML.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/KissXML/KissXML/Categories/NSString+DDXML.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/armv7/FMDatabaseQueue.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/fmdb/src/FMDatabaseQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/armv7/DDXMLDocument.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/KissXML/KissXML/DDXMLDocument.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/armv7/DDXMLElement.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/KissXML/KissXML/DDXMLElement.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/armv7/DDXMLNode.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/KissXML/KissXML/DDXMLNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/armv7/MaplyElevationSource.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyElevationSource.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/armv7/MaplyAnimationTestTileSource.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyAnimationTestTileSource.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/armv7/MaplyRemoteTileSource.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyRemoteTileSource.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/armv7/MaplyMBTileSource.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyMBTileSource.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/armv7/MaplyMultiplexTileSource.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyMultiplexTileSource.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/armv7/MaplyElevationDatabase.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyElevationDatabase.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/armv7/NSData+Zlib.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/NSData+Zlib.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/arm64/WhirlyGlobeViewController.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/WhirlyGlobeViewController.mm normal arm64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/arm64/WGInteractionLayer.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/WGInteractionLayer.mm normal arm64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/arm64/MaplyCoordinate.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyCoordinate.mm normal arm64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/arm64/FMDatabase.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/fmdb/src/FMDatabase.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/arm64/MaplyScreenMarker.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyScreenMarker.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/arm64/MaplyComponentObject.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyComponentObject.mm normal arm64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/arm64/MaplyBillboard.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyBillboard.mm normal arm64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/arm64/MaplyQuadImageOfflineLayer.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyQuadImageOfflineLayer.mm normal arm64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/arm64/PanDelegateFixed.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/PanDelegateFixed.mm normal arm64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/arm64/FMDatabaseAdditions.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/fmdb/src/FMDatabaseAdditions.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/arm64/MaplyViewControllerLayer.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyViewControllerLayer.mm normal arm64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/arm64/WGSphericalEarthWithTexGroup.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/WGSphericalEarthWithTexGroup.mm normal arm64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/arm64/FMResultSet.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/fmdb/src/FMResultSet.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/arm64/MaplyLabel.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyLabel.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/arm64/MaplyMarker.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyMarker.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/arm64/MaplyTileSource.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyTileSource.mm normal arm64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
