cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/MaplyBillboard.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyBillboard.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/MaplyQuadImageOfflineLayer.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyQuadImageOfflineLayer.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/PanDelegateFixed.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/PanDelegateFixed.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/FMDatabaseAdditions.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/fmdb/src/FMDatabaseAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/MaplyViewControllerLayer.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyViewControllerLayer.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/WGSphericalEarthWithTexGroup.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/WGSphericalEarthWithTexGroup.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/FMResultSet.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/fmdb/src/FMResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/MaplyLabel.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyLabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/MaplyMarker.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyMarker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/MaplyTileSource.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyTileSource.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/MaplyScreenLabel.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyScreenLabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/MaplyViewTracker.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyViewTracker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/MaplyVectorObject.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyVectorObject.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/PinchDelegateFixed.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/PinchDelegateFixed.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/MaplyViewController.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyViewController.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/WGCoordinate.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/WGCoordinate.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/MaplyImageTile.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyImageTile.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/WGViewControllerLayer.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/WGViewControllerLayer.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/MaplyInteractionLayer.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyInteractionLayer.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/MaplyShape.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyShape.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/MaplySticker.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplySticker.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/FMDatabasePool.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/fmdb/src/FMDatabasePool.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/MaplyBaseInteractionLayer.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyBaseInteractionLayer.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/MaplyBaseViewController.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyBaseViewController.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/MaplySphericalQuadEarthWithTexGroup.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplySphericalQuadEarthWithTexGroup.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/MaplyLight.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyLight.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/MaplyShader.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyShader.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/MaplyActiveObject.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyActiveObject.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/MaplyCoordinateSystem.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyCoordinateSystem.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/MaplyQuadImageTilesLayer.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyQuadImageTilesLayer.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/MaplyQuadPagingLayer.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyQuadPagingLayer.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/MaplyWMSTileSource.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyWMSTileSource.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/DDXMLElementAdditions.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/KissXML/KissXML/Additions/DDXMLElementAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/NSString+DDXML.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/KissXML/KissXML/Categories/NSString+DDXML.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/FMDatabaseQueue.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/fmdb/src/FMDatabaseQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/DDXMLDocument.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/KissXML/KissXML/DDXMLDocument.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/DDXMLElement.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/KissXML/KissXML/DDXMLElement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/DDXMLNode.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/KissXML/KissXML/DDXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/MaplyElevationSource.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyElevationSource.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/MaplyAnimationTestTileSource.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyAnimationTestTileSource.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/MaplyRemoteTileSource.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyRemoteTileSource.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/MaplyMBTileSource.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyMBTileSource.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/MaplyMultiplexTileSource.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyMultiplexTileSource.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/MaplyElevationDatabase.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyElevationDatabase.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/NSData+Zlib.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/NSData+Zlib.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/x86_64/WhirlyGlobeViewController.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/WhirlyGlobeViewController.mm normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/x86_64/WGInteractionLayer.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/WGInteractionLayer.mm normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/x86_64/MaplyCoordinate.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyCoordinate.mm normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/x86_64/FMDatabase.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/fmdb/src/FMDatabase.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/x86_64/MaplyScreenMarker.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyScreenMarker.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/x86_64/MaplyComponentObject.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyComponentObject.mm normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/x86_64/MaplyBillboard.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyBillboard.mm normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/x86_64/MaplyQuadImageOfflineLayer.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyQuadImageOfflineLayer.mm normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/x86_64/PanDelegateFixed.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/PanDelegateFixed.mm normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/x86_64/FMDatabaseAdditions.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/fmdb/src/FMDatabaseAdditions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/x86_64/MaplyViewControllerLayer.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyViewControllerLayer.mm normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/x86_64/WGSphericalEarthWithTexGroup.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/WGSphericalEarthWithTexGroup.mm normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/x86_64/FMResultSet.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/fmdb/src/FMResultSet.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/x86_64/MaplyLabel.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyLabel.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/x86_64/MaplyMarker.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyMarker.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
